ep_number,video_id,video_url,title,speaker,subtitle_mode,lang,txt_path
118,97xM0eEk5BY,https://www.youtube.com/watch?v=97xM0eEk5BY,"Direto ao ponto: Reflexões e experiências sobre Ater Digital pela Emater (DF) - Renato Lopes","Rede Aurora",auto,pt,"downloads/redeauroraater/#118 - Direto ao ponto- Reflexões e experiências sobre Ater Digital pela Emater (DF) - Renato Lopes {Rede Aurora}.txt"
119,_JGWmiZ4pHs,https://www.youtube.com/watch?v=_JGWmiZ4pHs,"Direto ao ponto: O papel do extensionista entre pesquisadores e produtores rurais - Silvia Gomes","Rede Aurora",auto,pt,"downloads/redeauroraater/#119 - Direto ao ponto- O papel do extensionista entre pesquisadores e produtores rurais - Silvia Gomes {Rede Aurora}.txt"
120,v8c0EhPT2yY,https://www.youtube.com/watch?v=v8c0EhPT2yY,"Direto ao ponto: Projeto Mulheres do Café (Paraná) - Cíntia Mara Lopes de Souza","Rede Aurora",auto,pt,"downloads/redeauroraater/#120 - Direto ao ponto- Projeto Mulheres do Café (Paraná) - Cíntia Mara Lopes de Souza {Rede Aurora}.txt"
121,N3YitJcIMho,https://www.youtube.com/watch?v=N3YitJcIMho,"Direto ao ponto: Ater Digital para agricultura familiar no pós-Covid-19 - Kleber Pettan","Rede Aurora",auto,pt,"downloads/redeauroraater/#121 - Direto ao ponto- Ater Digital para agricultura familiar no pós-Covid-19 - Kleber Pettan {Rede Aurora}.txt"
122,AMpn4jn0QdE,https://www.youtube.com/watch?v=AMpn4jn0QdE,"O uso do WhatsApp por mulheres produtoras de café em tempos de Covid-19 – Bianca Mayara Mendes","Rede Aurora",auto,pt,"downloads/redeauroraater/#122 - O uso do WhatsApp por mulheres produtoras de café em tempos de Covid-19 – Bianca Mayara Mendes {Rede Aurora}.txt"
123,5SMnMh1NkVo,https://www.youtube.com/watch?v=5SMnMh1NkVo,"Direto ao ponto: Estratégias de comunicação na Ater Digital na Fundação Itesp -  Anderson Hazenfratz","Rede Aurora",auto,pt,"downloads/redeauroraater/#123 - Direto ao ponto- Estratégias de comunicação na Ater Digital na Fundação Itesp - Anderson Hazenfratz {Rede Aurora}.txt"
124,UMKbiPreC7c,https://www.youtube.com/watch?v=UMKbiPreC7c,"Direto ao ponto: A Ater Digital na Fundação Itesp -  Anderson Hazenfratz","Rede Aurora",auto,pt,"downloads/redeauroraater/#124 - Direto ao ponto- A Ater Digital na Fundação Itesp - Anderson Hazenfratz {Rede Aurora}.txt"
125,z6Vew8uJfmU,https://www.youtube.com/watch?v=z6Vew8uJfmU,"Direto ao ponto: Facebook, informação e memória na Fundação Itesp -  Anderson Hazenfratz","Rede Aurora",auto,pt,"downloads/redeauroraater/#125 - Direto ao ponto- Facebook, informação e memória na Fundação Itesp - Anderson Hazenfratz {Rede Aurora}.txt"
126,W8VUZ1WVFrY,https://www.youtube.com/watch?v=W8VUZ1WVFrY,"Direto ao ponto: Ater Digital Fundação Itesp: Contexto Histórico - Anderson Hazenfratz","Rede Aurora",auto,pt,"downloads/redeauroraater/#126 - Direto ao ponto- Ater Digital Fundação Itesp- Contexto Histórico - Anderson Hazenfratz {Rede Aurora}.txt"
127,poldM9LS6ko,https://www.youtube.com/watch?v=poldM9LS6ko,"Como podemos combater e desinformação e fake news nos territórios rurais?","Rede Aurora",auto,pt,"downloads/redeauroraater/#127 - Como podemos combater e desinformação e fake news nos territórios rurais- {Rede Aurora}.txt"
128,TDXJQGzM-YY,https://www.youtube.com/watch?v=TDXJQGzM-YY,"Como é a comunicação digital no campo em outros países de referência como Nova Zelândia e Singapura?","Rede Aurora",auto,pt,"downloads/redeauroraater/#128 - Como é a comunicação digital no campo em outros países de referência como Nova Zelândia e Singapura- {Rede Aurora}.txt"
129,wI_DhtOiSg4,https://www.youtube.com/watch?v=wI_DhtOiSg4,"Qual importância da interação dialógica entre extensionista e produtor rural para uma Ater Digital?","Rede Aurora",auto,pt,"downloads/redeauroraater/#129 - Qual importância da interação dialógica entre extensionista e produtor rural para uma Ater Digital- {Rede Aurora}.txt"
130,4--xhlbhtho,https://www.youtube.com/watch?v=4--xhlbhtho,"Como é a acessibilidade dos agricultores pelos aplicativos e o uso da gamificação na Ater Digital?","Rede Aurora",auto,pt,"downloads/redeauroraater/#130 - Como é a acessibilidade dos agricultores pelos aplicativos e o uso da gamificação na Ater Digital- {Rede Aurora}.txt"
131,Kt_zYYp9pUU,https://www.youtube.com/watch?v=Kt_zYYp9pUU,"Como os extensionistas rurais se comunicaram com os agricultores durante a pandemia?","Rede Aurora",auto,pt,"downloads/redeauroraater/#131 - Como os extensionistas rurais se comunicaram com os agricultores durante a pandemia- {Rede Aurora}.txt"
132,3Tmqd0JO9jI,https://www.youtube.com/watch?v=3Tmqd0JO9jI,"O 5G será a salvação ou problema para a Ater Digital?","Rede Aurora",auto,pt,"downloads/redeauroraater/#132 - O 5G será a salvação ou problema para a Ater Digital- {Rede Aurora}.txt"
133,FNLCyGXhq_A,https://www.youtube.com/watch?v=FNLCyGXhq_A,"Ater Digital para agricultura familiar no pós-Covid-19 - Kleber Pettan","Rede Aurora",auto,pt,"downloads/redeauroraater/#133 - Ater Digital para agricultura familiar no pós-Covid-19 - Kleber Pettan {Rede Aurora}.txt"
134,E1foS-TROtU,https://www.youtube.com/watch?v=E1foS-TROtU,"O uso das redes sociais como fator de inovação na pecuária brasileira - Mara Ramos","Rede Aurora",auto,pt,"downloads/redeauroraater/#134 - O uso das redes sociais como fator de inovação na pecuária brasileira - Mara Ramos {Rede Aurora}.txt"
135,opAfiPMwXng,https://www.youtube.com/watch?v=opAfiPMwXng,"O papel do extensionista entre pesquisadores e produtores rurais - Silvia Cristina Vieira Gomes","Rede Aurora",auto,pt,"downloads/redeauroraater/#135 - O papel do extensionista entre pesquisadores e produtores rurais - Silvia Cristina Vieira Gomes {Rede Aurora}.txt"
136,eAACiKYOqAo,https://www.youtube.com/watch?v=eAACiKYOqAo,"Novas perspectivas para as cadeias produtivas agroalimentares agroecológicas - Sergio Schneider","Rede Aurora",auto,pt,"downloads/redeauroraater/#136 - Novas perspectivas para as cadeias produtivas agroalimentares agroecológicas - Sergio Schneider {Rede Aurora}.txt"
137,QYvvV9S6v2M,https://www.youtube.com/watch?v=QYvvV9S6v2M,"Projeto Mulheres do Café (Paraná) - Cíntia Mara Lopes de Souza","Rede Aurora",auto,pt,"downloads/redeauroraater/#137 - Projeto Mulheres do Café (Paraná) - Cíntia Mara Lopes de Souza {Rede Aurora}.txt"
138,wyZzvnAsdHg,https://www.youtube.com/watch?v=wyZzvnAsdHg,"Reflexões e experiências sobre Ater Digital desenvolvidas pela Emater (DF) - Renato Lopes","Rede Aurora",auto,pt,"downloads/redeauroraater/#138 - Reflexões e experiências sobre Ater Digital desenvolvidas pela Emater (DF) - Renato Lopes {Rede Aurora}.txt"
139,J0I-vCJ9T_U,https://www.youtube.com/watch?v=J0I-vCJ9T_U,"Tecnologia da Informação na Extensão Rural #redeaurora","Rede Aurora",auto,pt,"downloads/redeauroraater/#139 - Tecnologia da Informação na Extensão Rural #redeaurora {Rede Aurora}.txt"
140,zeKHpk682Rk,https://www.youtube.com/watch?v=zeKHpk682Rk,"Tecnologias digitais na produção rural  #extensãorural #redeaurora #extensionistarural #tecnologia","Rede Aurora",auto,pt,"downloads/redeauroraater/#140 - Tecnologias digitais na produção rural #extensãorural #redeaurora #extensionistarural #tecnologia {Rede Aurora}.txt"
141,3ckDoub3So0,https://www.youtube.com/watch?v=3ckDoub3So0,"Desafios da comunicação no campo em Luxemburgo #extensãorural #redeaurora #diálogos #oextensionista","Rede Aurora",auto,pt,"downloads/redeauroraater/#141 - Desafios da comunicação no campo em Luxemburgo #extensãorural #redeaurora #diálogos #oextensionista {Rede Aurora}.txt"
142,x6I5ejFyNOo,https://www.youtube.com/watch?v=x6I5ejFyNOo,"Reconhecimento do diploma EU  #extensãorural #luxembourg  #diploma #veterinaria  #redeaurora","Rede Aurora",auto,pt,"downloads/redeauroraater/#142 - Reconhecimento do diploma EU #extensãorural #luxembourg #diploma #veterinaria #redeaurora {Rede Aurora}.txt"
143,2kEWNx_8-Wg,https://www.youtube.com/watch?v=2kEWNx_8-Wg,"Latifúndio em Moçambique #extensãorural #redeaurora #aterdigital #diálogos #ater #oextensionista","Rede Aurora",auto,pt,"downloads/redeauroraater/#143 - Latifúndio em Moçambique #extensãorural #redeaurora #aterdigital #diálogos #ater #oextensionista {Rede Aurora}.txt"
144,D5J_pqInIqI,https://www.youtube.com/watch?v=D5J_pqInIqI,"Criando o ZAP Rural #aterdigital  #extensãorural #redeaurora #diálogos #oextensionista","Rede Aurora",auto,pt,"downloads/redeauroraater/#144 - Criando o ZAP Rural #aterdigital #extensãorural #redeaurora #diálogos #oextensionista {Rede Aurora}.txt"
145,1-mBM_280zY,https://www.youtube.com/watch?v=1-mBM_280zY,"WhatsApp ferramenta de comunicação #extensãorural #redeaurora #extensionistarural #aterdigital","Rede Aurora",auto,pt,"downloads/redeauroraater/#145 - WhatsApp ferramenta de comunicação #extensãorural #redeaurora #extensionistarural #aterdigital {Rede Aurora}.txt"
146,t_P2pbceJaY,https://www.youtube.com/watch?v=t_P2pbceJaY,"Ação do Profissional de Ater #extensãorural #extensionistarural #aterdigital #agro #pandemia","Rede Aurora",auto,pt,"downloads/redeauroraater/#146 - Ação do Profissional de Ater #extensãorural #extensionistarural #aterdigital #agro #pandemia {Rede Aurora}.txt"
147,XUfPLiPdDmQ,https://www.youtube.com/watch?v=XUfPLiPdDmQ,"Início da Comunicação Digital #extensãorural #redeaurora #ater #agro","Rede Aurora",auto,pt,"downloads/redeauroraater/#147 - Início da Comunicação Digital #extensãorural #redeaurora #ater #agro {Rede Aurora}.txt"
1,I4oNUHecxRA,https://www.youtube.com/watch?v=I4oNUHecxRA,"O papel dos canais de Comunicação e das Fontes de Informação na Promoção de Inovações","Rodrigo Montalvão Ferraz",auto,pt,"downloads/redeauroraater/#001 - O papel dos canais de Comunicação e das Fontes de Informação na Promoção de Inovações {Rodrigo Montalvão Ferraz}.txt"
2,d2egoIki6MY,https://www.youtube.com/watch?v=d2egoIki6MY,"Agricultura Familiar e Agroecologia no Contexto Internacional","Andre Augusto Michelato Ghizelini",auto,pt,"downloads/redeauroraater/#002 - Agricultura Familiar e Agroecologia no Contexto Internacional {Andre Augusto Michelato Ghizelini}.txt"
3,XWWEGyi2lwM,https://www.youtube.com/watch?v=XWWEGyi2lwM,"Meu Imóvel Rural ferramenta para autonomia","Carlos Mário Guedes de Guedes - INCRA",auto,pt,"downloads/redeauroraater/#003 - Meu Imóvel Rural ferramenta para autonomia {Carlos Mário Guedes de Guedes - INCRA}.txt"
4,WLsLdgfN5JM,https://www.youtube.com/watch?v=WLsLdgfN5JM,"Extensão universitária para o desenvolvimento de destino de cicloturismo","Clarice Bastarz - UFPR",auto,pt,"downloads/redeauroraater/#004 - Extensão universitária para o desenvolvimento de destino de cicloturismo {Clarice Bastarz - UFPR}.txt"
5,767OxutU0I4,https://www.youtube.com/watch?v=767OxutU0I4,"O uso das redes sociais como ferramenta de aprendizagem junto aos agricultores familiares","Renato Antônio da Silva - Emater/RN",auto,pt,"downloads/redeauroraater/#005 - O uso das redes sociais como ferramenta de aprendizagem junto aos agricultores familiares {Renato Antônio da Silva - Emater-RN}.txt"
6,V2vmGx1j6Ck,https://www.youtube.com/watch?v=V2vmGx1j6Ck,"A experiência de formação em Extensão Rural e Agroecologia","Nina Paula Ferreira Laranjeira - UnB",auto,pt,"downloads/redeauroraater/#006 - A experiência de formação em Extensão Rural e Agroecologia {Nina Paula Ferreira Laranjeira - UnB}.txt"
7,buowq0S7-xE,https://www.youtube.com/watch?v=buowq0S7-xE,"Promovendo a digitalização inclusiva na Amazônia Paraense","Denis Rodrigues de Oliveira",auto,pt,"downloads/redeauroraater/#007 - Promovendo a digitalização inclusiva na Amazônia Paraense {Denis Rodrigues de Oliveira}.txt"
8,p8WNd6rhxno,https://www.youtube.com/watch?v=p8WNd6rhxno,"Ater pública frente à digitalização na agricultura: construção e perspectivas","Alice Alcântara",auto,pt,"downloads/redeauroraater/#008 - Ater pública frente à digitalização na agricultura- construção e perspectivas {Alice Alcântara}.txt"
9,Jz8QTrKGMMI,https://www.youtube.com/watch?v=Jz8QTrKGMMI,"O uso de redes sociais pela agricultura familiar para ampliar a comercialização","Livio Sergio Dias Claudino (Unifesspa) e Graciele dos Prazeres Pustilnik (UFRGS)",auto,pt,"downloads/redeauroraater/#009 - O uso de redes sociais pela agricultura familiar para ampliar a comercialização {Livio Sergio Dias Claudino (Unifesspa) e Graciele dos Prazeres Pustilnik (UFRGS)}.txt"
10,Ooht7sdX5Ts,https://www.youtube.com/watch?v=Ooht7sdX5Ts,"Avaliando os efeitos da Extensão Rural na produtividade em um sistema pluralista","Adauto B. Rocha Junior - Universidade de Missoure",auto,pt,"downloads/redeauroraater/#010 - Avaliando os efeitos da Extensão Rural na produtividade em um sistema pluralista {Adauto B. Rocha Junior - Universidade de Missoure}.txt"
11,ilfn593UOlw,https://www.youtube.com/watch?v=ilfn593UOlw,"Inteligência coletiva na Agricultura: como a IA fortalece a colaboração entre campo e laboratório","Carlos Catalão Alves - Nova FCSH",auto,pt,"downloads/redeauroraater/#011 - Inteligência coletiva na Agricultura- como a IA fortalece a colaboração entre campo e laboratório {Carlos Catalão Alves - Nova FCSH}.txt"
12,avCGvUHjBpc,https://www.youtube.com/watch?v=avCGvUHjBpc,"A linguagem clara como estratégia de extensão rural, em Portugal","Cristina Nobre Soares – Comunicação Clara de Ciência",auto,pt,"downloads/redeauroraater/#012 - A linguagem clara como estratégia de extensão rural, em Portugal {Cristina Nobre Soares – Comunicação Clara de Ciência}.txt"
13,EaI5702vijc,https://www.youtube.com/watch?v=EaI5702vijc,"Desafios da Extensão Rural Contemporânea","Thiago Vasconcelos Melo - UFVJM",auto,pt,"downloads/redeauroraater/#013 - Desafios da Extensão Rural Contemporânea {Thiago Vasconcelos Melo - UFVJM}.txt"
14,Z5IsArW1rho,https://www.youtube.com/watch?v=Z5IsArW1rho,"ATER Digital e Desenvolvimento Rural Sustentável: experiências do setor algodoeiro","Ingrid Zabaleta Chaustre",auto,pt,"downloads/redeauroraater/#014 - ATER Digital e Desenvolvimento Rural Sustentável- experiências do setor algodoeiro {Ingrid Zabaleta Chaustre}.txt"
15,KT7qnCzvdnc,https://www.youtube.com/watch?v=KT7qnCzvdnc,"Agricultura urbana: o caso exitoso de Maringá","Ednaldo Michellon – DAG/UEM",auto,pt,"downloads/redeauroraater/#015 - Agricultura urbana- o caso exitoso de Maringá {Ednaldo Michellon – DAG-UEM}.txt"
16,SXdCNI8zBQc,https://www.youtube.com/watch?v=SXdCNI8zBQc,"Transformando a Extensão Rural: Projeto Piloto Epagri e ATER+ Digital","Humberto Bicca Neto (EPAGRI)",auto,pt,"downloads/redeauroraater/#016 - Transformando a Extensão Rural- Projeto Piloto Epagri e ATER+ Digital {Humberto Bicca Neto (EPAGRI)}.txt"
17,uv9GJrGyjrs,https://www.youtube.com/watch?v=uv9GJrGyjrs,"Extensão universitária e sustentabilidade em rede: a experiência do assentamento rural Itamarati","Juliana Carrijo",auto,pt,"downloads/redeauroraater/#017 - Extensão universitária e sustentabilidade em rede- a experiência do assentamento rural Itamarati {Juliana Carrijo}.txt"
18,gvXA0MC-Oyc,https://www.youtube.com/watch?v=gvXA0MC-Oyc,"Construindo caminhos para a criação agroecológica de animais","Juliana Vieira Paz – Yamandú Agroecologia",auto,pt,"downloads/redeauroraater/#018 - Construindo caminhos para a criação agroecológica de animais {Juliana Vieira Paz – Yamandú Agroecologia}.txt"
19,bhRDIRkoLwE,https://www.youtube.com/watch?v=bhRDIRkoLwE,"Plataforma Ater+ Digital: Hubs desenvolvidos pela Embrapa Meio Ambiente","Luciano Lourenço Nass (Embrapa)",auto,pt,"downloads/redeauroraater/#019 - Plataforma Ater+ Digital- Hubs desenvolvidos pela Embrapa Meio Ambiente {Luciano Lourenço Nass (Embrapa)}.txt"
20,3I4kSaD1sNs,https://www.youtube.com/watch?v=3I4kSaD1sNs,"Uso das mídias digitais na ATER","Flavia Maria de Oliveira Ott (EPAGRI), Filipe Espíndola (EPAGRI) e Leandro Correia Ebert (EMATER/RS-Ascar)",auto,pt,"downloads/redeauroraater/#020 - Uso das mídias digitais na ATER {Flavia Maria de Oliveira Ott (EPAGRI), Filipe Espíndola (EPAGRI) e Leandro Correia Ebert (EMATER-RS-Ascar)}.txt"
21,GTeFj6ZTJ7Q,https://www.youtube.com/watch?v=GTeFj6ZTJ7Q,"Desenvolvimento rural em tempos de transformação: desafios e possibilidades","Cidonea Machado Deponti - UNISC",auto,pt,"downloads/redeauroraater/#021 - Desenvolvimento rural em tempos de transformação- desafios e possibilidades {Cidonea Machado Deponti - UNISC}.txt"
22,OrJJhkyK_d4,https://www.youtube.com/watch?v=OrJJhkyK_d4,"PAS Nordeste e as Redes Territoriais de ATER","Jose Humberto Oliveira - IICA",auto,pt,"downloads/redeauroraater/#022 - PAS Nordeste e as Redes Territoriais de ATER {Jose Humberto Oliveira - IICA}.txt"
23,4-fNOfi7AwU,https://www.youtube.com/watch?v=4-fNOfi7AwU,"Perspectivas digitais para a ATER: digitalização, letramento digital, autodeclaração e p. públicas","Mário Lucio de Avila - Programa de Pós-Graduação em Meio Ambiente e Desenvolvimento Rural (MADER-UnB)",auto,pt,"downloads/redeauroraater/#023 - Perspectivas digitais para a ATER- digitalização, letramento digital, autodeclaração e p. públicas {Mário Lucio de Avila - Programa de Pós-Graduação em Meio Ambiente e Desenvolvimento Rural (MADER-UnB)}.txt"
24,GP4ZtB5TmZQ,https://www.youtube.com/watch?v=GP4ZtB5TmZQ,"Semeando mensagens, colhendo diálogos: a comunicação rural e o uso do WhatsApp","Gabriel Arroyo - Universidade de Araraquara",auto,pt,"downloads/redeauroraater/#024 - Semeando mensagens, colhendo diálogos- a comunicação rural e o uso do WhatsApp {Gabriel Arroyo - Universidade de Araraquara}.txt"
25,OmEJCAXaBlg,https://www.youtube.com/watch?v=OmEJCAXaBlg,"Segurança Alimentar e Qualidade de Vida contribuições do Pila Verde e Pila Azul","Tiago Gorski Lacerda - Santiago/RS",auto,pt,"downloads/redeauroraater/#025 - Segurança Alimentar e Qualidade de Vida contribuições do Pila Verde e Pila Azul {Tiago Gorski Lacerda - Santiago-RS}.txt"
26,mxxvhRNuobQ,https://www.youtube.com/watch?v=mxxvhRNuobQ,"Caminhadas Internacional na Natureza Extensão Rural como protagonista do turismo","Monique Chaves – Emater/RS-Ascar",auto,pt,"downloads/redeauroraater/#026 - Caminhadas Internacional na Natureza Extensão Rural como protagonista do turismo {Monique Chaves – Emater-RS-Ascar}.txt"
27,upu1HEnvGRA,https://www.youtube.com/watch?v=upu1HEnvGRA,"Ações da Extensão Rural impactos das chuvas, cheias e estiagem no Rio Grande do Sul","Katiule Pereira Morais – Emater/RS-Ascar",auto,pt,"downloads/redeauroraater/#027 - Ações da Extensão Rural impactos das chuvas, cheias e estiagem no Rio Grande do Sul {Katiule Pereira Morais – Emater-RS-Ascar}.txt"
28,sTEJFU7Jmvg,https://www.youtube.com/watch?v=sTEJFU7Jmvg,"A cidadania alimentar para a transformação dos sistemas alimentares","Gustavo Pinto da Silva",auto,pt,"downloads/redeauroraater/#028 - A cidadania alimentar para a transformação dos sistemas alimentares {Gustavo Pinto da Silva}.txt"
29,n88jNHcE4bo,https://www.youtube.com/watch?v=n88jNHcE4bo,"A educação em saúde na prevenção da Cria Pútrida Americana","Miriam Sayuri Sassaki",auto,pt,"downloads/redeauroraater/#029 - A educação em saúde na prevenção da Cria Pútrida Americana {Miriam Sayuri Sassaki}.txt"
30,4iSUMoci9JI,https://www.youtube.com/watch?v=4iSUMoci9JI,"Avaliação do Balanço da PNATER 2023 2024   DATER MDA","Marcus Peixoto",auto,pt,"downloads/redeauroraater/#030 - Avaliação do Balanço da PNATER 2023 2024 DATER MDA {Marcus Peixoto}.txt"
31,TnnR_SB41Cc,https://www.youtube.com/watch?v=TnnR_SB41Cc,"Ações com PCDs na Extensão Social","Flávia Maria de Oliveira Ott – Epagri",auto,pt,"downloads/redeauroraater/#031 - Ações com PCDs na Extensão Social {Flávia Maria de Oliveira Ott – Epagri}.txt"
32,uSUtmuU1awY,https://www.youtube.com/watch?v=uSUtmuU1awY,"Sistema Asbraer para formação de extensionistas e uso de tecnologia no campo","Luciano Brandão – Asbraer",auto,pt,"downloads/redeauroraater/#032 - Sistema Asbraer para formação de extensionistas e uso de tecnologia no campo {Luciano Brandão – Asbraer}.txt"
33,2h00rmcaZi0,https://www.youtube.com/watch?v=2h00rmcaZi0,"ATERS com povos tradicionais quilombolas do RS","Regina da Silva Miranda– Emater/RS-Ascar",auto,pt,"downloads/redeauroraater/#033 - ATERS com povos tradicionais quilombolas do RS {Regina da Silva Miranda– Emater-RS-Ascar}.txt"
34,Q_3Ridp-wuw,https://www.youtube.com/watch?v=Q_3Ridp-wuw,"Desafios e oportunidades da produção orgânica na agricultura familiar","Gilmar Francisco Vione – Emater/RS-Ascar",auto,pt,"downloads/redeauroraater/#034 - Desafios e oportunidades da produção orgânica na agricultura familiar {Gilmar Francisco Vione – Emater-RS-Ascar}.txt"
35,MCWArS77pK8,https://www.youtube.com/watch?v=MCWArS77pK8,"Homeopatia como ferramenta de saúde e qualidade de vida no campo","Doriana Gozzi Miotto – Emater/RS-Ascar",auto,pt,"downloads/redeauroraater/#035 - Homeopatia como ferramenta de saúde e qualidade de vida no campo {Doriana Gozzi Miotto – Emater-RS-Ascar}.txt"
36,ppNW5gkBxJo,https://www.youtube.com/watch?v=ppNW5gkBxJo,"Tecnologia da Informação e Agricultura Familiar potências e desafios","Mauricio Leonard de Souza – UFOP",auto,pt,"downloads/redeauroraater/#036 - Tecnologia da Informação e Agricultura Familiar potências e desafios {Mauricio Leonard de Souza – UFOP}.txt"
37,aFWfhRy6xg8,https://www.youtube.com/watch?v=aFWfhRy6xg8,"Metodologias participativas na Extensão Rural no contexto do Semiárido Brasileiro","Helder Ribeiro Freitas – UNIVASF",auto,pt,"downloads/redeauroraater/#037 - Metodologias participativas na Extensão Rural no contexto do Semiárido Brasileiro {Helder Ribeiro Freitas – UNIVASF}.txt"
38,XSO6Yjk2Xxo,https://www.youtube.com/watch?v=XSO6Yjk2Xxo,"A construção do conhecimento em ATER feminista e agroecológica no Nordeste do Brasil","Laeticia Medeiros Jalil - UFRPE -  Serra Talhada",auto,pt,"downloads/redeauroraater/#038 - A construção do conhecimento em ATER feminista e agroecológica no Nordeste do Brasil {Laeticia Medeiros Jalil - UFRPE - Serra Talhada}.txt"
39,kbojPeBY1js,https://www.youtube.com/watch?v=kbojPeBY1js,"Plano de vida rural ATER digital e inovações em negócios de impacto socioambiental","Sebastião Pereira de Faria Júnior – MDS Saúde Animal",auto,pt,"downloads/redeauroraater/#039 - Plano de vida rural ATER digital e inovações em negócios de impacto socioambiental {Sebastião Pereira de Faria Júnior – MDS Saúde Animal}.txt"
40,DEs45k8vcoA,https://www.youtube.com/watch?v=DEs45k8vcoA,"Experiência de ater de qualidade na pandemia","Diego Adilio da Silva – EPAGRI/SC",auto,pt,"downloads/redeauroraater/#040 - Experiência de ater de qualidade na pandemia {Diego Adilio da Silva – EPAGRI-SC}.txt"
41,_M9K_iyyZlE,https://www.youtube.com/watch?v=_M9K_iyyZlE,"Continuidade ou fim da Extensão Rural pública Um cenário de disputas","Marines Rosali Bock – EMATER/RS-ASCAR",auto,pt,"downloads/redeauroraater/#041 - Continuidade ou fim da Extensão Rural pública Um cenário de disputas {Marines Rosali Bock – EMATER-RS-ASCAR}.txt"
